		SpriteText 
		{
			var VertexColor = Real4{0.915000021, 0.90813756, 0.846375048, 1}
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 128
		}
	}
	Cog [InheritId:"5c91b6427c9ef249:HealthText"][ContextId:26]
	{
		Transform 
		{
			var Translation = Real3{-13.3732576, -6.48579502, 1.5}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2.5, 1}
		}
		SpriteText 
		{
			var VertexColor = Real4{0.915000021, 0.90813756, 0.846375048, 1}
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 128
		}
	}
	Cog [InheritId:"5c91b6427c9ef249:HealthText"][ContextId:27]
	{
		Transform 
		{
			var Translation = Real3{14, -6.48579502, 1.5}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2.5, 1}
		}
		SpriteText 
		{
			var VertexColor = Real4{0.915000021, 0.90813756, 0.846375048, 1}
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 128
		}
	}
	Cog [ContextId:28]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{-15.8602877, -6.54476309, 1.39999998}
			var Scale = Real3{2, 0.75, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.540000021, 0.682999969, 0.800000012, 0.570000052}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:29]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{-13.3666887, -6.54476309, 1.39999998}
			var Scale = Real3{2, 0.75, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.540000021, 0.682999969, 0.800000012, 0.570000052}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:30]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{14, -6.54476309, 1.39999998}
			var Scale = Real3{2, 0.75, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.540000021, 0.682999969, 0.800000012, 0.570000052}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:31]
	{
		var Name = "HUDPlayerDisplay"
		Transform 
		{
			var Translation = Real3{14, 8.25, 0}
			var Scale = Real3{1.5, 1.5, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6efa771199fa4:HUDPlayerDisplay"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:32]
	{
		var Name = "Arrow"
		Transform 
		{
			var Translation = Real3{14, 4.25, 0}
			var Scale = Real3{2, 2, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5caae1f4a470725d:Arrow"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
}
