					var FontSize = 100
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Left
				}
			}
			Cog [Id:0x5caf4e2b2a8865fa][ContextId:26]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{2.95771217, -0.263529778, 0}
					var Scale = Real3{0.5, 0.5, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.86500001, 0.86500001, 0.86500001, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "In and Out"
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 100
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Left
				}
			}
			Cog [Id:0x5caf4e2e2b2e0a42][ContextId:27]
			{
				var Name = "MiddleMouse"
				Transform 
				{
					var Translation = Real3{2.49729538, -0.0383322239, -1}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5caf415c3e9b3a1b:MiddleMouse"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Hierarchy 
				{
				}
			}
			Cog [Id:0x5caf434b74fbec19][ContextId:28]
			{
				var Name = "PlayerDisplay"
				Transform 
				{
					var Translation = Real3{-3.36602259, -2.16369152, -1}
					var Scale = Real3{0.62499994, 0.62499994, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5ca81e4f557558c3:AttackFrogAni_0"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Hierarchy 
				{
				}
			}
		}
	}
	Cog [InheritId:"5caacd8ed512b01f:Movement"][ContextId:29]
	{
		var Name = "MovementScroll"
		Transform 
		{
			var Translation = Real3{-33.5160561, -7.05000019, 2}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
		Hierarchy [ChildOrderOverride]
		{
			Cog [Id:0x5caacdeed0ddf6e6][ContextId:30]
			{
				Transform 
				{
					var Translation = Real3{1.00967789, -1.25, 2.91259568e-07}
				}
			}
			Cog [Id:0x5caacdeed0ddf719][ContextId:31]
			{
				Transform 
				{
					var Translation = Real3{-0.990322113, -1.25, 2.91259568e-07}
				}
			}
			Cog [Id:0x5caacdeed0ddf734][ContextId:32]
			{
				Transform 
				{
					var Translation = Real3{1.81389046, -1.37304401, 2.91259568e-07}
				}
			}
			Cog [Id:0x5caf6aa0dc358d2b][LocallyAdded][ContextId:33]
			{
				var Name = "RightArrow"
				Transform 
				{
					var Translation = Real3{2.81389046, 2.87695599, 2.91259568e-07}
					var Scale = Real3{2, 2, 1}
					var Rotation = Quaternion{0, 0, -0.707106829, 0.707106769}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5caae1f4a470725d:Arrow"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
			Cog [Id:0x5caacdeed0ddf74e][ContextId:34]
			{
				Transform 
				{
					var Translation = Real3{-1.90500641, -1.37304401, 2.91259568e-07}
				}
			}
			Cog [Id:0x5caacdeed0ddf76c][ContextId:35]
			{
				Transform 
				{
					var Translation = Real3{0.985534668, -1.14701414, 1.00000024}
				}
				SpriteText 
				{
					var Font = "5c91cd6a5d324692:IMMORTAL"
				}
			}
			Cog [Id:0x5caacdeed0ddf786][ContextId:36]
			{
				Transform 
				{
					var Translation = Real3{-0.995355606, -1.12823963, 1.00000024}
				}
				SpriteText 
				{
					var Font = "5c91cd6a5d324692:IMMORTAL"
				}
			}
			Cog [Id:0x5caacdf5d016a96a][ContextId:37]
			{
				Transform 
				{
					var Translation = Real3{0.0215587616, 0.0725913048, 1.00000024}
				}
				SpriteText 
				{
					var VertexColor = Real4{0.295000017, 0.295000017, 0.295000017, 1}
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 28
				}
			}
			Cog [Id:0x5caacdeed0ddf673][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdeed0ddf6c9][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdeed0ddf701][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdeed0ddf6a5][LocallyRemoved]
			{
			}
		}
	}
	Cog [InheritId:"5caacdc9dc552975:Shooting"][ContextId:38]
	{
		var Name = "Shooting"
		Transform 
		{
			var Translation = Real3{-26.532135, -7.05000019, -2}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
		Sprite 
		{
			var VertexColor = Real4{1, 1, 1, 1}
		}
		Hierarchy [ChildOrderOverride]
		{
			Cog [Id:0x5caf424a96ce56d5][LocallyAdded][ContextId:39]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{0.00640869141, 0.0453703403, 1}
					var Scale = Real3{20, 20, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.295000017, 0.295000017, 0.295000017, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Shooting"
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 32
					var PixelsPerUnit = 1080
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5caf4253961e0a62][LocallyAdded][ContextId:40]
			{
				var Name = "PlayerDisplay"
				Transform 
				{
					var Translation = Real3{-0.673977852, -2.23244739, 0}
					var Scale = Real3{0.625, 0.625, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5ca81e4f557558c3:AttackFrogAni_0"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Hierarchy 
				{
					Cog [Id:0x5caf4266acdb19e7][ContextId:41]
					{
						var Name = "Key"
						Transform 
						{
							var Translation = Real3{7.57745171, 1.60662031, 0}
							var Scale = Real3{1.99999988, 1.99999988, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5caae1eca554dea5:Key"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5caf4266acdb1a21][ContextId:42]
					{
						var Name = "Key"
						Transform 
						{
							var Translation = Real3{11.8299704, 3.14322519, 0}
							var Scale = Real3{2.99999976, 1.99999988, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5caae1eca554dea5:Key"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5caf4266acdb1a6d][ContextId:43]
					{
						var Name = "Key"
						Transform 
						{
							var Translation = Real3{4.57745171, 1.60662031, 0}
							var Scale = Real3{1.99999988, 1.99999988, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5caae1eca554dea5:Key"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5caf4266acdb1ab5][ContextId:44]
					{
						var Name = "Arrow"
						Transform 
						{
							var Translation = Real3{0.907648087, 0.865513325, 0}
							var Scale = Real3{1.99999988, 1.99999988, 1}
							var Rotation = Quaternion{0, 0, -0.382683426, 0.923879564}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5caae1f4a470725d:Arrow"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5caf4266acdb1afd][ContextId:45]
					{
						var Name = "Arrow"
						Transform 
						{
							var Translation = Real3{7.60007954, 0.740961075, 0}
							var Scale = Real3{0.99999994, 0.99999994, 1}
							var Rotation = Quaternion{0, 0, 1, 0}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5caae1f4a470725d:Arrow"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5caf4266acdb1b44][ContextId:46]
					{
						var Name = "Arrow"
						Transform 
						{
							var Translation = Real3{4.60007858, 0.740961075, 0}
							var Scale = Real3{0.99999994, 0.99999994, 1}
							var Rotation = Quaternion{0, 0, 1, 0}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5caae1f4a470725d:Arrow"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5caf4266acdb1b8f][ContextId:47]
					{
						var Name = "Arrow"
						Transform 
						{
							var Translation = Real3{6.10007858, 2.05864811, 0}
							var Scale = Real3{1.99999988, 1.99999988, 1}
							var Rotation = Quaternion{0, 0, 1, 0}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5caae1f4a470725d:Arrow"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5caf4266acdb1bdc][ContextId:48]
					{
						var Name = "TargetCursorUp_Ani"
						Transform 
						{
							var Translation = Real3{1.84608269, 1.96126509, 0}
							var Scale = Real3{0.99999994, 0.99999994, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5caacc61057e481f:MouseLeftClick"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5caf4266acdb1c61][ContextId:49]
					{
						var Name = "HUDWeaponDisplay"
						Transform 
						{
							var Translation = Real3{4.6127739, -0.00468635559, 0}
							var Scale = Real3{0.74999994, 0.74999994, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5cb6efb47f1889ca:HUDWeaponDisplay"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5caf4266acdb1cd9][ContextId:50]
					{
						var Name = "HUDWeaponDisplay"
						Transform 
						{
							var Translation = Real3{7.61277485, -0.00468635559, 0}
							var Scale = Real3{0.74999994, 0.74999994, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5cb6efb47f1889ca:HUDWeaponDisplay"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5caf4266acdb1d24][ContextId:51]
					{
						var Name = "HUDWeaponDisplay"
						Transform 
						{
							var Translation = Real3{6.1127739, 0.495313644, 0}
							var Scale = Real3{0.99999994, 0.99999994, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5cb6efb47f1889ca:HUDWeaponDisplay"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5caf4266acdb1e11][ContextId:52]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{6.0877037, 3.71277761, 1}
							var Scale = Real3{19.9999981, 19.9999981, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.870000005, 0.852599978, 0.852599978, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Current"
							var Font = "5c91cd6a5d324692:IMMORTAL"
							var FontSize = 32
							var PixelsPerUnit = 1080
							var TextAlign = TextAlign.Center
						}
					}
					Cog [Id:0x5caf4266acdb1e44][ContextId:53]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{6.0877037, 3.11277723, 1}
							var Scale = Real3{19.9999981, 19.9999981, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.870000005, 0.852599978, 0.852599978, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Weapon"
							var Font = "5c91cd6a5d324692:IMMORTAL"
							var FontSize = 32
							var PixelsPerUnit = 1080
							var TextAlign = TextAlign.Center
						}
					}
					Cog [Id:0x5caf4266acdb1e7a][ContextId:54]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{4.58367538, 2.31277752, 1}
							var Scale = Real3{19.9999981, 19.9999981, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.870000005, 0.852599978, 0.852599978, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Swap"
							var Font = "5c91cd6a5d324692:IMMORTAL"
							var FontSize = 32
							var PixelsPerUnit = 1080
							var TextAlign = TextAlign.Center
						}
					}
					Cog [Id:0x5caf4266acdb1eab][ContextId:55]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{7.58367443, 2.31277752, 1}
							var Scale = Real3{19.9999981, 19.9999981, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.870000005, 0.852599978, 0.852599978, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Swap"
							var Font = "5c91cd6a5d324692:IMMORTAL"
							var FontSize = 32
							var PixelsPerUnit = 1080
							var TextAlign = TextAlign.Center
						}
					}
					Cog [Id:0x5caf4266acdb1f01][ContextId:56]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{7.55331135, 1.70960617, 1}
							var Scale = Real3{11.999999, 11.999999, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.860000014, 0.860000014, 0.860000014, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "E"
							var Font = "5c91cd6a5d324692:IMMORTAL"
							var FontSize = 32
							var PixelsPerUnit = 1080
							var TextAlign = TextAlign.Center
						}
					}
					Cog [Id:0x5caf4266acdb1f32][ContextId:57]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{11.8215322, 3.24621058, 1}
							var Scale = Real3{11.999999, 11.999999, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.860000014, 0.860000014, 0.860000014, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Tab"
							var Font = "5c91cd6a5d324692:IMMORTAL"
							var FontSize = 32
							var PixelsPerUnit = 1080
							var TextAlign = TextAlign.Center
						}
					}
					Cog [Id:0x5caf4266acdb1f70][ContextId:58]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{11.7860527, 1.93112373, 1}
							var Scale = Real3{11.999999, 11.999999, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.860000014, 0.860000014, 0.860000014, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Swap From Moving"
							var Font = "5c91cd6a5d324692:IMMORTAL"
							var FontSize = 56
							var PixelsPerUnit = 1080
							var TextAlign = TextAlign.Center
						}
					}
					Cog [Id:0x5caf4266acdb1fa4][ContextId:59]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{11.7860527, 1.13112354, 1}
							var Scale = Real3{11.999999, 11.999999, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.860000014, 0.860000014, 0.860000014, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "To Shooting"
							var Font = "5c91cd6a5d324692:IMMORTAL"
							var FontSize = 56
							var PixelsPerUnit = 1080
							var TextAlign = TextAlign.Center
						}
					}
					Cog [Id:0x5caf4266acdb1ff6][ContextId:60]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{4.57242012, 1.72838068, 1}
							var Scale = Real3{11.999999, 11.999999, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.860000014, 0.860000014, 0.860000014, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Q"
							var Font = "5c91cd6a5d324692:IMMORTAL"
							var FontSize = 32
							var PixelsPerUnit = 1080
							var TextAlign = TextAlign.Center
						}
					}
					Cog [Id:0x5caf4266acdb2045][ContextId:61]
					{
						var Name = "PlantFlowerSymbol"
						Transform 
						{
							var Translation = Real3{4.60946274, -0.00717735291, 0.00499916077}
							var Scale = Real3{0.49999997, 0.49999997, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5c505c76e3616cb3:PlantFlowerSymbol"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5caf4266acdb2093][ContextId:62]
					{
						var Name = "FastWaterDropSymbol"
						Transform 
						{
							var Translation = Real3{6.09523392, 0.498397827, 0.00499916077}
							var Scale = Real3{0.49999997, 0.49999997, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5c505c76e3613f4e:FastWaterDropSymbol"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5caf4266acdb20e2][ContextId:63]
					{
						var Name = "DropExplosionSymbol"
						Transform 
						{
							var Translation = Real3{7.62743855, -0.0690841675, 0.00499916077}
							var Scale = Real3{0.49999997, 0.49999997, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5c505c76e3611204:DropExplosionSymbol"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
				}
			}
			Cog [Id:0x5caacdc3dd0ca052][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdc3dd0ca162][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdc3dd0ca1c3][LocallyRemoved]
			{
			}
